Test Actual Price,Test Predicted Price ,%Predict 
100.0,96.52233,96.52233123779297
97.0,130.62804,134.6680788649726
90.0,105.85203,117.61336432562935
81.0,87.36407,107.85687293535398
95.0,161.94318,170.4665013363487
93.0,91.73435,98.6390882922757
185.0,146.22583,79.04098923141892
109.0,97.61584,89.55581385061282
85.0,99.48457,117.04067454618566
76.0,88.56397,116.53154272782176
194.0,185.47894,95.60770251087307
100.0,188.52504,188.52503967285156
107.0,94.526024,88.34207837826737
67.0,86.5114,129.1214900230294
123.0,95.76722,77.8595280841114
60.0,84.090065,140.15010833740234
135.0,215.72289,159.79472972728587
104.0,107.881226,103.73194767878606
126.0,128.26923,101.80097307477678
119.0,109.96557,92.40804079200039
97.0,108.124794,111.46885980035842
135.0,199.28531,147.61874728732639
66.0,103.99997,157.57571133700284
78.0,93.68469,120.10857997796474
165.0,148.38498,89.93029045336174
165.0,220.76149,133.79484234434184
147.0,189.80154,129.11669672751913
90.0,119.70338,133.00375196668836
200.0,154.5706,77.2853012084961
126.0,128.83916,102.25329928927951
97.0,83.8015,86.3932973330783
117.0,111.4792,95.28136946197249
108.0,112.49105,104.15838029649522
332.0,254.10191,76.53672091932182
107.0,97.56264,91.1800348870108
135.0,182.68811,135.32452618634258
156.0,156.86752,100.55610461112781
127.0,135.07426,106.35768860343873
57.0,98.11444,172.13059810169958
110.0,123.53484,112.30440313165838
111.0,101.66973,91.59435237850155
150.0,186.13512,124.09007771809897
95.0,131.23431,138.14138312088815
94.0,123.13737,130.99719920056933
85.0,108.62569,127.79492546530331
1360.0,1420.4346,104.44371840533088
151.0,156.91927,103.92004354110618
112.0,134.10957,119.74069050380163
114.0,92.09213,80.78257242838541
1555.0,1171.7128,75.35130344403134
122.0,99.68759,81.7111406169954
116.0,97.77022,84.28467059957569
475.0,413.26474,87.00310315583882
100.0,108.55812,108.55812072753905
312.0,321.51535,103.04979177621694
65.0,97.12389,149.42137498121994
368.0,219.01033,59.51367668483568
69.0,139.885,202.7318760968637
55.0,104.591446,190.16626531427556
65.0,94.092445,144.75760826697717
229.0,240.91261,105.2020143733795
106.0,97.61584,92.09041235581884
241.0,213.29721,88.50506667774248
87.0,93.58294,107.56659672178071
160.0,138.56947,86.60592079162598
118.0,78.506744,66.5311393091234
118.0,104.6785,88.71059094445181
78.0,109.96557,140.9814981313852
123.0,148.93883,121.08847765418571
196.0,183.61417,93.680697071309
105.0,130.49669,124.28256080264137
144.0,131.35765,91.22059080335829
68.0,119.93951,176.38162725112016
55.0,95.18095,173.05626609108663
638.0,529.47327,82.98954021968065
155.0,160.23308,103.37617935672883
89.0,115.81834,130.13296234473754
79.0,90.047646,113.984361479554
112.0,147.34973,131.562260219029
342.0,208.87016,61.073147065458244
211.0,132.66148,62.872741120686456
107.0,127.328,118.9981335791472
133.0,139.79465,105.10875730586231
3000.0,2622.9578,87.43192545572917
225.0,271.67892,120.74618869357639
75.0,95.053375,126.73783365885416
133.0,104.08808,78.26171530816788
80.0,131.3669,164.20862197875977
141.0,114.07822,80.90653656222297
88.0,102.01849,115.93010642311789
235.0,181.30437,77.15079449592753
135.0,122.83783,90.99098488136575
115.0,120.47595,104.76169752038042
99.0,119.97766,121.1895566998106
30.0,66.96281,223.20935567220053
262.0,537.1867,205.03309410036974
217.0,178.20233,82.12089011196717
117.0,120.681046,103.14619276258681
99.0,108.15178,109.24422138869161
354.0,477.39893,134.8584536105226
111.0,170.06653,153.21308857685813
102.0,138.09756,135.38976931104474
93.0,121.013855,130.12242471018146
229.0,222.32823,97.08656410983556
62.0,79.271515,127.85728208480343
188.0,196.79657,104.67902650224401
207.0,119.379364,57.671190344769016
151.0,138.30917,91.59547919469165
90.0,84.2184,93.5759989420573
230.0,180.45544,78.45888884171195
85.0,113.83288,133.92103307387407
94.0,112.487595,119.66765383456617
130.0,134.33849,103.33729670597958
98.0,102.278275,104.36558626136001
107.0,95.11799,88.89531643591194
105.0,125.98035,119.98128255208333
75.0,133.79774,178.39699300130206
99.0,101.197845,102.22004591816602
128.0,110.083496,86.00273132324219
78.0,95.40557,122.31483459472656
82.0,104.708885,127.6937624303306
138.0,86.80362,62.90117346722147
160.0,169.45105,105.90690612792967
104.0,91.72418,88.19632897010217
113.0,101.99408,90.26024742464048
135.0,173.61731,128.60541449652777
120.0,128.90681,107.42234547932942
78.0,99.88999,128.0640920003255
74.0,130.2263,175.9814906764675
65.0,91.74552,141.14695622370795
126.0,104.37805,82.8397236173115
89.0,118.793106,133.47540008887816
150.0,121.313965,80.8759765625
125.0,105.18139,84.14511108398438
1267.0,1290.1361,101.82605433294691
71.0,125.666794,176.9954842580876
109.0,105.86803,97.12663003064077
112.0,106.20228,94.82346262250628
278.0,238.38788,85.75103540214704
106.0,103.31324,97.46532080308447
375.0,188.0167,50.137784830729174
162.0,131.57954,81.22194078233507
177.0,155.49213,87.84865901968574
118.0,114.53781,97.065941762116
135.0,106.77417,79.0919777199074
59.0,82.8019,140.34220808643406
45.0,104.50524,232.23386976453995
115.0,141.41255,122.9674364172894
209.0,155.37694,74.34303247187127
103.0,104.96573,101.9084745240443
111.0,100.3619,90.41612642305391
223.0,157.65523,70.69741150723445
114.0,129.7311,113.79920557925576
139.0,155.17616,111.63752713649393
215.0,188.44138,87.64715150345204
59.0,95.72796,162.25077742237156
92.0,96.094604,104.45065705672553
125.0,121.95904,97.56723022460938
129.0,138.31697,107.22245800402736
170.0,172.00835,101.18138032801012
875.0,427.59213,48.86767229352679
105.0,116.16966,110.63777378627233
189.0,87.81303,46.46191874509135
294.0,216.82349,73.74948514562075
86.0,89.38026,103.93053099166517
180.0,290.32938,161.29409790039062
94.0,126.507744,134.5827062079247
165.0,169.16489,102.52417362097539
120.0,136.33054,113.60877990722655
214.0,140.02869,65.43396566515771
190.0,138.56766,72.93034603721217
131.0,161.67271,123.41428567434996
167.0,141.32983,84.62864310441617
85.0,113.10388,133.06339039522058
185.0,174.52524,94.33796650654561
75.0,103.27719,137.70292154947916
117.0,191.46806,163.64791739700186
1364.0,1536.3689,112.6370158712885
99.0,98.23068,99.22291148792614
229.0,125.370445,54.74691932378377
111.0,168.48816,151.79113439611487
101.0,114.73158,113.59562637782332
84.0,99.96858,119.01021684919084
180.0,202.37827,112.43236965603299
112.0,89.57231,79.975278036935
132.0,115.529144,87.52207900538589
70.0,95.11799,135.8828408377511
65.0,108.24271,166.52724045973557
102.0,103.36406,101.33731318455116
124.0,109.812805,88.5587138514365
101.0,119.14126,117.96164182153079
114.0,119.467026,104.79563662880345
126.0,117.23482,93.0435059562562
142.0,128.43602,90.4479013362401
122.0,144.99031,118.84451694175846
400.0,407.5586,101.88964843749999
125.0,238.80344,191.0427490234375
107.0,121.146355,113.22089221989997
115.0,118.15795,102.74604465650476
113.0,102.56046,90.7614716386373
73.0,96.86552,132.6924885789009
133.0,147.50655,110.90717745902843
137.0,201.70522,147.23008427306684
250.0,391.69617,156.678466796875
175.0,165.1513,94.37217494419643
192.0,201.21977,104.80196475982666
225.0,236.66473,105.18432617187501
290.0,347.6137,119.86679603313577
202.0,470.21185,232.77814506304145
190.0,133.47542,70.25022004780016
366.0,469.29037,128.22141386772114
179.0,134.39755,75.08243155879015
103.0,121.82579,118.27746641288684
116.0,132.61302,114.32157056084995
111.0,104.60602,94.23965591568131
274.0,320.6005,117.00747970246921
133.0,143.95103,108.23386056082589
106.0,141.00932,133.02766332086526
275.0,330.50098,120.18217329545455
163.0,113.991425,69.933389300949
261.0,486.7379,186.48962262033046
147.0,170.79813,116.1892015106824
398.0,322.26917,80.97215201986495
549.0,336.26074,61.249679815573764
240.0,240.37198,100.15499114990234
250.0,233.64603,93.45841064453126
160.0,206.04654,128.7790870666504
444.0,152.50023,34.34689839680989
94.0,221.23569,235.35711410197803
110.0,140.99855,128.18050037730825
100.0,121.47517,121.47516632080078
146.0,162.54082,111.3293268909193
85.0,104.25723,122.65556784237133
154.0,156.38286,101.54731056906961
275.0,239.40169,87.0551591352983
143.0,175.48961,122.7200061291248
129.0,118.30505,91.70934396196705
102.0,99.71045,97.75534237132352
80.0,106.62775,133.28468322753906
109.0,119.38228,109.52502609392918
108.0,102.09198,94.52961109302662
154.0,158.97157,103.22829407530945
915.0,1060.3726,115.88771132172131
61.0,90.90614,149.0264642434042
199.0,134.73323,67.70514100041221
2200.0,2137.059,97.13904918323864
63.0,102.90373,163.3392576187376
124.0,101.110954,81.54109216505482
186.0,124.86864,67.13367585212954
98.0,78.65981,80.26511523188377
115.0,177.1438,154.0380859375
81.0,100.333595,123.86863614306039
132.0,116.04149,87.91021867231889
134.0,103.880714,77.5229212063462
159.0,133.05832,83.68447741622444
50.0,71.16411,142.32821655273438
89.0,101.09888,113.59424376755618
127.0,104.956696,82.64306736743356
120.0,134.24416,111.87012990315755
107.0,149.84267,140.03987535137995
173.0,150.46683,86.97504473559428
161.0,209.30157,130.0009780789014
87.0,96.18024,110.55199634069683
150.0,142.00934,94.67289225260417
143.0,136.71822,95.60714401565231
77.0,110.00296,142.86098727932225
85.0,124.57073,146.55380249023438
101.0,96.15113,95.19913928343517
189.0,140.03758,74.09395894045552
98.0,103.34598,105.45507937061542
92.0,85.28231,92.69816357156505
32.0,75.39084,235.59637069702148
188.0,304.5939,162.01803329143118
159.0,151.09624,95.02907998906741
203.0,257.5697,126.88162667410714
260.0,266.8219,102.62380746694713
95.0,94.70833,99.69297710217928
190.0,168.51039,88.68967959755345
114.0,113.96047,99.96532640959087
69.0,170.25406,246.74501280853715
171.0,130.67987,76.42097696226243
60.0,94.20706,157.01176961263022
124.0,117.13958,94.46740304270098
178.0,128.28181,72.0684351546041
148.0,123.91556,83.72672828468116
640.0,616.67395,96.35530471801758
947.0,1015.14325,107.19569688613714
400.0,206.40839,51.60209655761718
67.0,109.15859,162.92327197630016
109.0,95.78538,87.87649312150587
170.0,193.94078,114.08281214096966
260.0,315.14777,121.21067927433896
121.0,136.90845,113.14747707902893
62.0,107.00281,172.58517357610887
155.0,214.00555,138.06809948336692
61.0,100.63168,164.96997270427767
96.0,123.5571,128.7053108215332
412.0,673.28375,163.41838651490443
432.0,393.40094,91.06503239384404
128.0,134.15242,104.80657815933228
132.0,131.96158,99.9708927038944
179.0,218.86366,122.27020263671875
134.0,187.75813,140.1180096526644
123.0,120.17378,97.7022620720592
154.0,150.09235,97.4625624619521
125.0,164.62047,131.69637451171874
111.0,145.56232,131.13722242750563
118.0,126.60973,107.2963843911381
128.0,109.45941,85.51516532897949
476.0,637.93933,134.02086786863183
213.0,206.4618,96.93042593942562
157.0,184.40654,117.45639485158739
160.0,151.1322,94.45762634277344
142.0,121.16909,85.33034526126485
100.0,105.30541,105.30541229248047
137.0,-255.87497,-186.77005071709627
100.0,126.48937,126.48937225341797
120.0,86.26689,71.88907623291016
128.0,126.92774,99.16229844093323
102.0,132.20522,129.61295632755053
180.0,136.04173,75.57874043782552
93.0,115.374794,124.05891828639533
42.0,87.76165,208.95630972726002
145.0,150.84268,104.02943578259698
80.0,87.56984,109.46229934692381
101.0,115.93076,114.78293390557317
232.0,212.02258,91.38904439991919
64.0,74.792946,116.86397790908813
176.0,145.96843,82.9366077076305
154.0,102.802216,66.75468543907265
123.0,136.88481,111.28846455395707
434.0,409.50327,94.3555911015805
22600.0,26232.791,116.07429652931415
126.0,121.01324,96.04225158691406
135.0,158.2818,117.24577727141204
100.0,128.27753,128.27752685546875
159.0,168.55426,106.00896871314858
393.0,604.4115,153.7942745606711
127.0,167.2256,131.67370172936145
54.0,74.23593,137.47394703052663
101.0,141.93088,140.5256214708385
129.0,182.69357,141.6229248046875
75.0,103.32127,137.7616984049479
167.0,182.43555,109.24284244011977
301.0,239.38594,79.53021280789297
280.0,292.26395,104.37998090471541
135.0,292.14285,216.40211317274307
161.0,109.19297,67.82172066824776
465.0,225.55702,48.50688647198421
83.0,100.99779,121.68408129588668
82.0,95.7984,116.82731814500762
86.0,93.59698,108.83369445800781
180.0,187.92719,104.40399169921875
240.0,166.75206,69.48002497355144
360.0,415.53525,115.42645772298177
99.0,97.33823,98.32144072561553
88.0,114.40241,130.00274138017133
187.0,191.54765,102.43190010601187
105.0,132.00027,125.71454729352678
175.0,118.75376,67.85929216657365
81.0,115.35901,142.41852936921296
82.0,92.88851,113.27867275331079
85.0,128.24165,150.87253346162683
83.0,97.58845,117.57644285638649
289.0,291.39127,100.82742763638083
164.0,266.85312,162.71531640029536
115.0,138.93515,120.8131740404212
130.0,128.46059,98.81583580603966
235.0,218.01941,92.77421667220744
185.0,179.07411,96.7968172640414
108.0,102.66728,95.06229824490018
96.0,100.22089,104.39675649007161
92.0,117.01587,127.191162109375
250.0,306.07913,122.43165283203126
168.0,183.47653,109.21222141810827
118.0,100.219765,84.93200399107852
97.0,93.2989,96.18442967994926
63.0,79.08773,125.53608001224579
176.0,183.45909,104.23811999234287
148.0,154.00644,104.05840487093539
157.0,115.615974,73.64074804220989
55.0,89.65295,163.00535722212356
81.0,96.98207,119.73095175660686
85.0,101.196304,119.05447567210479
240.0,173.02649,72.09437052408855
155.0,123.21229,79.49179864698841
59.0,78.10054,132.37379688327596
94.0,128.23943,136.42492091402093
124.0,147.84128,119.22683715820312
65.0,43.96021,67.63109060434195
282.0,205.37958,72.82963745982934
125.0,120.03437,96.02749633789062
102.0,105.577354,103.50721022661995
152.0,130.21346,85.66674684223375
149.0,175.63878,117.87837495739828
183.0,486.07773,265.6162449570953
135.0,94.44124,69.95647289134837
200.0,187.51717,93.75858306884766
106.0,171.37836,161.67769522037145
175.0,115.70912,66.11949811662946
130.0,127.687515,98.22116558368388
302.0,190.33762,63.025700651257246
149.0,120.31302,80.74699248243499
80.0,100.55886,125.69857597351076
89.0,110.519966,124.17973721964974
74.0,136.20023,184.0543592298353
115.0,129.44199,112.55824876868206
187.0,226.42662,121.08375426919702
282.0,295.20428,104.6823704496343
140.0,140.03285,100.02346583775112
390.0,435.952,111.78256303836139
250.0,237.87181,95.14872436523437
101.0,99.52097,98.53561703521426
158.0,157.05304,99.40065794353244
102.0,121.49441,119.11216436647902
169.0,119.78056,70.87607299082379
239.0,242.04723,101.27498993813742
112.0,149.90271,133.84170532226562
110.0,90.613594,82.37599459561434
51.0,93.87577,184.07013837028953
75.0,135.48837,180.65116373697916
101.0,95.51012,94.5644718585628
165.0,169.75177,102.87986061789773
1339.0,1169.2843,87.32519057190534
87.0,112.60711,129.43345870094737
199.0,149.57544,75.16353741363065
155.0,212.51747,137.10804600869454
140.0,131.7657,94.11835806710378
188.0,143.87523,76.52937706480635
449.0,417.63867,93.01529440423162
105.0,145.00919,138.10398646763394
92.0,129.84106,141.131591796875
231.0,180.00336,77.92353114008388
142.0,145.72179,102.62097640776298
125.0,139.22733,111.3818603515625
178.0,72.023735,40.462772497970064
98.0,119.21745,121.65046224788742
116.0,130.13945,112.18918109762257
90.0,100.18868,111.32075839572482
1600.0,906.3464,56.64664840698242
638.0,678.1368,106.2910313142878
100.0,145.7981,145.798095703125
100.0,104.81333,104.8133316040039
251.0,45.342354,18.064682797131784
92.0,118.99028,129.33726103409478
103.0,108.94209,105.76902222864837
196.0,141.17105,72.02604644152582
92.0,127.96617,139.09366441809613
280.0,281.8387,100.65668378557477
83.0,97.20318,117.11226313947193
138.0,163.26672,118.30922002377717
915.0,446.19058,48.76399806288422
400.0,346.15628,86.53907012939453
160.0,132.25064,82.65665054321289
861.0,1020.44476,118.5185555381642
95.0,107.03586,112.66932437294408
106.0,105.40268,99.43649004090507
145.0,131.35048,90.5865373282597
140.0,183.5806,131.12899780273438
112.0,176.70241,157.7700069972447
168.0,180.38164,107.37002236502511
235.0,219.68698,93.48382178773271
94.0,115.303215,122.6629947094207
150.0,-145.47917,-96.98611450195312
310.0,242.46407,78.21421469411543
134.0,114.321655,85.3146681145056
88.0,104.67542,118.94934394142844
175.0,129.8662,74.20925467354911
72.0,134.1621,186.33624182807074
97.0,128.07967,132.04089292545908
120.0,111.335884,92.77990341186523
174.0,194.78741,111.94678997171337
1497.0,1604.4008,107.17439925423764
170.0,90.29609,53.11534657197841
140.0,101.73897,72.67069135393415
296.0,206.57005,69.78718010154931
91.0,87.85029,96.53877845177283
343.0,356.0216,103.79638671875
131.0,129.31721,98.71543127161856
84.0,135.48566,161.29244849795387
115.0,171.23135,148.89682935631794
298.0,187.51717,62.92522353613936
294.0,275.00485,93.53906540643602
81.0,84.59651,104.44013807508681
101.0,100.68501,99.68813150235923
150.0,170.58653,113.72435506184895
87.0,101.549675,116.72376435378501
90.0,111.575,123.9722188313802
175.0,164.72055,94.12602887834821
239.0,236.66473,99.02290120783212
92.0,75.486046,82.05004982326342
76.0,101.55771,133.62856413188732
74.0,84.245094,113.84472202610326
232.0,184.42537,79.4936936477135
74.0,133.00166,179.73197730811867
100.0,97.812584,97.81258392333984
71500.0,70881.984,99.13564248251748
188.0,140.69856,74.83966096918634
387.0,180.906,46.74573794815892
102.0,66.03945,64.7445603912952
80.0,83.21633,104.020414352417
98.0,108.48676,110.70077857192682
120.0,213.74886,178.1240463256836
92.0,105.535,114.7119605022928
100.0,97.929436,97.92943572998047
495.0,584.28516,118.03740530303031
2191.0,1803.8418,82.32961190666363
107.0,122.32373,114.32124342873833
323.0,292.68143,90.61344489224555
173.0,120.33625,69.55852618796288
120.0,151.03334,125.86111704508463
120.0,135.54541,112.95450846354167
110.0,107.18728,97.44298067959872
277.0,244.46117,88.2531286577025
82.0,92.6499,112.98768578506098
120.0,141.91212,118.26010386149089
86.0,100.983505,117.42268052212029
254.0,197.7734,77.86354605607161
77.0,100.19103,130.1182239086597
77.0,91.537994,118.8805121880073
58.0,87.48336,150.83337981125405
74.0,87.84465,118.70898684939823
422.0,416.16232,98.61666421754666
143.0,105.110306,73.50371033995302
65.0,85.91077,132.17041015625
83.0,96.84597,116.68189175157661
104.0,86.87539,83.53402797992413
100.0,179.2214,179.22140502929688
85.0,149.95041,176.41224580652573
25.0,129.55289,518.2115478515625
203.0,384.7691,189.54143054379617
113.0,89.19226,78.9312041966261
96.0,94.75572,98.7038771311442
185.0,279.4243,151.04015453441724
88.0,99.99618,113.63202008334072
162.0,164.64749,101.63425398461612
147.0,132.90862,90.41402388592155
147.0,172.2739,117.19312602970875
83.0,106.95003,128.85545477809677
725.0,889.401,122.67600013469828
74.0,90.4404,122.21675563502956
147.0,149.34937,101.59820764243197
238.0,305.85922,128.5122783244157
95.0,103.79833,109.2614023309005
148.0,148.82469,100.5572241705817
116.0,106.43545,91.75469628695784
165.0,172.49832,104.54443729285039
421.0,198.3948,47.12465698532141
96.0,116.9977,121.87260786692302
107.0,89.62658,83.76315820997007
81.0,100.3008,123.8281438380112
202.0,203.62877,100.80632124796954
146.0,130.228,89.19725810011772
80.0,89.29333,111.61665916442871
78.0,103.11277,132.19585907764923
144.0,151.81305,105.42572869194879
89.0,117.15521,131.63507011499297
129.0,97.585785,75.64789528070494
200.0,148.73161,74.36580657958984
130.0,249.12756,191.63658728966345
205.0,211.41463,103.12908637814407
147.0,124.15548,84.45950981711043
122.0,81.669,66.94180222808338
220.0,145.2073,66.00332086736506
162.0,140.9591,87.01179410204475
140.0,139.66989,99.7642081124442
115.0,134.36424,116.8384717858356
95.0,143.24223,150.78129818564966
64.0,86.07583,134.49348211288452
102.0,115.347,113.08529423732384
175.0,152.16792,86.95309884207589
416.0,188.84433,45.39527159470778
136.0,165.14478,121.42998190487133
65.0,102.50514,157.7002187875601
246.0,172.24362,70.01773244966336
175.0,122.6833,70.10474068777903
143.0,119.38228,83.48411079886911
93.0,115.30531,123.98420764553933
134.0,100.069855,74.67899607188666
117.0,99.04778,84.6562246991019
23.0,118.00995,513.0867336107337
312.0,317.0652,101.62345690604968
90.0,98.27086,109.18984307183159
127.0,119.21745,93.87201023852731
125.0,157.84933,126.2794677734375
90.0,108.68374,120.75970967610677
182.0,107.35798,58.987900450989436
115.0,89.98423,78.24715655782948
252.0,158.9127,63.0605970110212
126.0,40.818142,32.395350743853854
130.0,134.24812,103.26778705303485
95.0,116.70352,122.84581234580591
115.0,118.77133,103.2794189453125
243.0,207.22441,85.27753539536715
60.0,94.697525,157.82920837402344
94.0,179.55003,191.01067400993185
143.0,150.4058,105.17888636022181
89.0,157.31323,176.75644092345507
99.0,134.74835,136.10944651594065
430.0,485.81586,112.9804318450218
60.0,88.27675,147.12791442871094
57.0,95.48185,167.51201696563186
143.0,141.43909,98.9084523874563
232.0,160.62115,69.23325637291218
75.0,94.464584,125.95277913411458
483.0,241.1558,49.92873861182551
270.0,166.37944,61.622014928747106
115.0,120.0855,104.42217619522758
70.0,87.05634,124.36620439801898
100.0,105.43494,105.4349365234375
126.0,150.0888,119.11810012090773
174.0,209.88164,120.62163078921967
52.0,80.82458,155.43187948373648
158.0,177.09657,112.0864385290991
41.0,113.14858,275.9721523377953
93.0,87.28414,93.85391563497564
115.0,128.1851,111.46530814792798
159.0,211.94086,133.2961364362225
223.0,142.2639,63.79547119140625
97.0,120.924126,124.66404708390384
143.0,171.78482,120.12924514450394
243.0,417.0228,171.6143196011767
79.0,85.8984,108.73215107978145
95.0,112.85217,118.79176089638158
170.0,134.72345,79.24908806295956
82.0,100.681305,122.78207918492758
275.0,334.00623,121.45680930397727
4246.0,4161.63,98.0129506079251
488.0,542.157,111.09774229956454
100.0,120.87851,120.87850952148438
175.0,119.1266,68.07234409877232
220.0,158.23949,71.92703940651633
128.0,114.559105,89.4993007183075
96.0,87.29212,90.92929363250732
130.0,74.10076,57.0005857027494
97.0,127.39383,131.33384468629188
125.0,126.513504,101.21080322265625
119.0,126.14973,106.00817383838302
84.0,120.55323,143.51575034005302
109200.0,107606.03,98.54032165750915
108.0,102.969955,95.3425513373481
80.0,101.997604,127.49700546264648
122.0,137.58652,112.77583388031506
88.0,105.47794,119.86129934137517
173.0,195.6174,113.07364226765715
163.0,235.50302,144.48038112897814
141.0,100.86575,71.53599515874335
103.0,107.26303,104.1388650542324
150.0,201.97136,134.64757283528647
137.0,176.43636,128.78566101519732
1463.0,3532.4985,241.4558123825188
1000.0,924.5784,92.45784301757813
125.0,103.37006,82.69605102539063
150.0,111.89328,74.59552001953125
145.0,116.21586,80.1488679030846
67.0,115.5324,172.43642095309585
83.0,103.78571,125.04302794674793
94.0,115.55312,122.9288547597033
51.0,84.268166,165.2316972321155
123.0,117.8987,95.8525991052147
138.0,197.81534,143.34444792374322
78.0,98.12708,125.80395233936798
176.0,173.44232,98.54677373712714
114.0,106.04852,93.02502013089364
105.0,168.00043,160.00040690104166
105.0,106.81582,101.72935122535343
87.0,111.15781,127.76759355917744
652.0,695.5413,106.6781166872364
184.0,368.98477,200.5352020263672
103.0,111.38969,108.1453267810414
91.0,120.826416,132.77628133585165
449.0,379.1795,84.44977826158825
201.0,100.356384,49.928549391713304
170.0,204.65428,120.3848715389476
190.0,166.35417,87.55482723838405
250.0,184.47873,73.79149169921875
84.0,82.7021,98.4548841203962
80.0,77.749405,97.1867561340332
190.0,115.10977,60.58409038342928
465.0,437.344,94.05247185819893
99.0,110.13058,111.24300715899227
80.0,122.78457,153.48071098327637
150.0,207.29076,138.19383748372397
82.0,127.28969,155.23132696384337
76.0,131.35048,172.82957779733758
346.0,403.02185,116.4803036375542
96.0,116.349525,121.19742234547932
167.0,170.95625,102.36901380344779
144.0,137.96907,95.81185446845161
96.0,103.40503,107.7135721842448
118.0,242.17523,205.23324740135064
123.0,127.61656,103.75330234930766
15000.0,15049.485,100.32990234375
145.0,164.15477,113.21018613617994
104.0,116.20585,111.73639297485352
112.0,143.04027,127.71452495029993
83.0,112.493645,135.53451170404273
182.0,151.84778,83.43284523094093
109.0,123.13737,112.97006169590382
160.0,98.49462,61.55913829803467
323.0,-121.770355,-37.69980037913603
151.0,162.33522,107.50676843504243
259.0,259.51126,100.19739806421934
122.0,113.038925,92.65485669745773
529.0,643.4794,121.64071268755907
231.0,213.47322,92.41264970787675
104.0,129.5904,124.60614717923677
115.0,159.74203,138.90611731487772
343.0,242.16267,70.60136266769543
106.0,129.11617,121.80770298220077
85.0,119.79594,140.93639598173255
136.0,203.38492,149.54773398006665
134.0,125.67988,93.79095390661439
145.0,140.53528,96.92088160021551
116.0,99.3688,85.66275629503973
154.0,123.83858,80.41466056526481
161.0,172.43579,107.10297578610249
108.0,87.6788,81.18407637984664
86.0,193.54782,225.05560586618824
141.0,123.78524,87.79095047754599
77.0,119.49997,155.19476556158685
107.0,122.015625,114.03329439252336
130.0,157.26233,120.97102238581732
125.0,154.35492,123.483935546875
83.0,89.24668,107.52612194383
85.0,108.04609,127.11304608513328
195.0,144.74252,74.22693497095352
122.0,118.863945,97.42946312075756
88.0,85.38304,97.02618338844992
96.0,91.35349,95.15988826751709
80.0,107.35877,134.19846534729004
104.0,138.10529,132.79354388897235
1064.0,1078.0128,101.31699411492599
81.0,122.51488,151.25293496214314
104.0,117.812904,113.28163880568285
202.0,242.7612,120.17881185701577
56.0,82.81169,147.87802015032088
140.0,148.42816,106.02011544363839
146.0,148.35274,101.61146399093002
81.0,87.06924,107.49288488317418
63.0,75.00006,119.04771592881944
85.0,84.05837,98.89220293830422
101.0,120.12092,118.93160225141166
335.0,403.20764,120.36049003031717
160.0,161.0923,100.68268775939941
103.0,103.99997,100.97084415769113
84.0,108.37329,129.01582263764882
117.0,116.369934,99.46148212139423
180.0,186.17851,103.43250698513455
275.0,173.03923,62.92335648970171
488.0,364.31622,74.65496375912525
124.0,109.81393,88.55961830385269
206.0,188.6766,91.59058506049
103.0,129.81242,126.03147932626668
182.0,171.72978,94.35702313433637
142.0,151.97699,107.02604911696743
74.0,137.42377,185.7077933646537
143.0,184.45348,128.98844472178212
987.0,1030.6945,104.42699675864363
129.0,136.29713,105.65669333287913
85.0,96.10261,113.06189144358916
129.0,130.62413,101.2590156969174
199.0,183.13731,92.02880092601681
110.0,112.20904,102.00821616432883
107.0,107.717865,100.67090186003213
317.0,159.77676,50.402764642276225
190.0,125.16151,65.87447718570107
98.0,108.32631,110.53705020826689
157.0,139.74655,89.01054236539609
165.0,278.18576,168.59743060487688
82.0,81.12036,98.92726991234755
138.0,176.97003,128.23915343353713
261.0,141.59712,54.25177095493594
81.0,99.806274,123.21762273341051
108.0,98.22285,90.94708054154007
88.0,100.41365,114.10642103715377
104.0,101.83775,97.92091663067157
84.0,78.30421,93.21929386683873
130.0,131.21335,100.93334491436299
74.0,90.69873,122.5658519847973
156.0,142.47203,91.3282247690054
115.0,158.28087,137.6355378524117
90.0,130.55046,145.05606757269965
85.0,102.52901,120.62236112706802
40.0,89.16789,222.9197311401367
326.0,175.30913,53.77580607595619
155.0,134.95209,87.06586284022177
136.0,122.733604,90.24529737584731
78.0,84.245094,108.00653115296974
97.0,89.3427,92.10587334387081
195.0,142.09947,72.87152412610176
187.0,129.9417,69.48753805721508
105.0,108.00393,102.86088489350817
296.0,230.76016,77.95951430862014
219.0,130.30838,59.5015434369649
208.0,112.74599,54.20480141272912
189.0,150.07596,79.40526891637731
119.0,110.520645,92.87449171563156
92.0,100.39801,109.12827201511548
100.0,123.93653,123.93653106689453
147.0,106.0332,72.13143069727892
110.0,159.87807,145.3436972878196
110.0,99.11622,90.10565324263139
94.0,95.680595,101.78786744462683
75.0,108.72961,144.97280883789062
130.0,185.547,142.72845928485577
456.0,466.39606,102.27983708967243
102.0,117.22528,114.92674584482229
278.0,245.7798,88.41000014929463
152.0,84.42648,55.54373891730058
129.0,103.726845,80.4084068120912
91.0,108.96582,119.74265968406594
144.0,173.30385,120.34989462958441
90.0,101.46139,112.73487514919705
169.0,165.19734,97.74990646091439
99.0,100.98385,102.00388744623974
99.0,132.50928,133.84775489267676
415.0,361.50644,87.1099853515625
165.0,140.95947,85.4299834280303
115.0,120.74847,104.99866651452106
149.0,141.3265,94.85000507943582
